['Mon, 04 November 2019 13:12:22']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Mon, 04 November 2019 13:12:25']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Mon, 04 November 2019 13:12:35']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Mon, 04 November 2019 13:12:38']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Mon, 04 November 2019 13:12:45']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Mon, 04 November 2019 13:12:45']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 06 November 2019 12:09:04']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 0000010f 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 271.000000
e5bf7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 06 November 2019 12:09:09']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 0000010e 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 270.000000
30207e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 06 November 2019 12:09:09']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 0000010e 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 270.000000
30207e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 06 November 2019 12:09:16']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 0000010e 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 270.000000
30207e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 06 November 2019 12:09:16']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 0000010d 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 269.000000
5e887e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 06 November 2019 12:09:21']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 0000010d 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 269.000000
5e887e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 06 November 2019 12:09:26']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 0000010e 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 270.000000
30207e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 06 November 2019 12:09:26']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 0000010e 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 270.000000
30207e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 06 November 2019 12:09:31']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 0000010e 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 270.000000
30207e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 06 November 2019 12:09:33']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 0000010e 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 270.000000
30207e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 06 November 2019 12:09:37']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 0000010f 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 271.000000
e5bf7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 06 November 2019 12:09:41']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 0000010f 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 271.000000
e5bf7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 06 November 2019 12:09:46']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 0000010f 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 271.000000
e5bf7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 06 November 2019 12:09:46']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 0000010f 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 271.000000
e5bf7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 06 November 2019 12:09:51']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 0000010f 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 271.000000
e5bf7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 06 November 2019 12:09:54']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 0000010f 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 271.000000
e5bf7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 06 November 2019 12:09:58']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 0000010e 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 270.000000
30207e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 06 November 2019 12:10:01']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 0000010e 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 270.000000
30207e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 06 November 2019 12:10:03']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 0000010f 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 271.000000
e5bf7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 06 November 2019 12:10:08']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 0000010e 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 270.000000
30207e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 06 November 2019 12:10:08']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 0000010e 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 270.000000
30207e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 06 November 2019 12:10:16']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 0000010e 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 270.000000
30207e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 06 November 2019 12:10:19']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 0000010e 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 270.000000
30207e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 06 November 2019 12:10:19']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 0000010e 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 270.000000
30207e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 06 November 2019 12:10:24']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 0000010e 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 270.000000
30207e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 06 November 2019 12:10:29']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 0000010e 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 270.000000
30207e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 06 November 2019 12:10:29']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
